2024-12-25 18:18:39,356 INFO  Logger.cs: 70 - 
2024-12-25 19:03:56,874 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\jacki\Downloads\URDF ASSY\meshes\Bucket.STL
2024-12-25 19:03:58,885 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-12-25 19:03:58,886 INFO  ExportHelper.cs: 317 - Linkage: Exporting STL with coordinate frame Origin_Linkage
2024-12-25 19:03:58,886 INFO  ExportHelper.cs: 322 - Linkage: Reference geometry name 
2024-12-25 19:03:58,898 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\jacki\Downloads\URDF ASSY\meshes\Linkage.STL
2024-12-25 19:04:05,552 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-12-25 19:04:05,553 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2024-12-25 19:04:05,553 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2024-12-25 19:04:09,536 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\jacki\Downloads\URDF ASSY\meshes\base_link.STL
2024-12-25 19:04:58,149 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-12-25 19:04:58,151 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2024-12-25 19:05:02,188 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2024-12-25 19:05:02,190 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2024-12-25 19:05:02,190 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\jacki\Downloads\URDF ASSY\urdf\URDF ASSY.urdf
2024-12-25 19:05:02,545 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\jacki\Downloads\URDF ASSY\urdf\URDF ASSY.csv
2024-12-25 19:05:02,566 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-12-25 19:05:02,566 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-12-25 19:05:02,567 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-12-25 19:05:02,567 INFO  ExportHelper.cs: 234 - Copying log file
2024-12-25 19:05:02,572 INFO  ExportHelper.cs: 439 - Copying C:\Users\jacki\sw2urdf_logs\sw2urdf.log to C:\Users\jacki\Downloads\URDF ASSY\export.log
2024-12-25 19:05:02,573 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2024-12-25 19:05:02,573 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2024-12-25 19:06:12,827 INFO  SwAddin.cs: 294 - Assembly export called for file URDF ASSY
2024-12-25 19:06:12,828 INFO  SwAddin.cs: 299 - Save is required
2024-12-25 19:06:12,828 INFO  SwAddin.cs: 313 - Saving assembly
2024-12-25 19:06:16,575 INFO  SwAddin.cs: 316 - Opening property manager
2024-12-25 19:06:16,578 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from URDF ASSY
2024-12-25 19:06:16,579 INFO  ExportHelperExtension.cs: 1136 - Found 41 in URDF ASSY
2024-12-25 19:06:16,579 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in URDF ASSY
2024-12-25 19:06:16,580 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-12-25 19:06:16,580 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2024-12-25 19:06:16,580 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Robot Base-1
2024-12-25 19:06:16,583 INFO  ExportHelperExtension.cs: 1136 - Found 1490 in Robot Base-1
2024-12-25 19:06:16,587 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Robot Base-1
2024-12-25 19:06:16,588 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Robot Linkage-1
2024-12-25 19:06:16,589 INFO  ExportHelperExtension.cs: 1136 - Found 433 in Robot Linkage-1
2024-12-25 19:06:16,590 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Robot Linkage-1
2024-12-25 19:06:16,592 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ROBOT BUCKET-1
2024-12-25 19:06:16,592 INFO  ExportHelperExtension.cs: 1136 - Found 39 in ROBOT BUCKET-1
2024-12-25 19:06:16,593 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ROBOT BUCKET-1
2024-12-25 19:06:16,593 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from URDF ASSY
2024-12-25 19:06:16,593 INFO  ExportHelperExtension.cs: 1136 - Found 41 in URDF ASSY
2024-12-25 19:06:16,593 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in URDF ASSY
2024-12-25 19:06:16,594 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-12-25 19:06:16,594 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2024-12-25 19:06:16,595 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Robot Base-1
2024-12-25 19:06:16,597 INFO  ExportHelperExtension.cs: 1136 - Found 1490 in Robot Base-1
2024-12-25 19:06:16,606 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Robot Base-1
2024-12-25 19:06:16,606 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Robot Linkage-1
2024-12-25 19:06:16,609 INFO  ExportHelperExtension.cs: 1136 - Found 433 in Robot Linkage-1
2024-12-25 19:06:16,613 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Robot Linkage-1
2024-12-25 19:06:16,614 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ROBOT BUCKET-1
2024-12-25 19:06:16,614 INFO  ExportHelperExtension.cs: 1136 - Found 39 in ROBOT BUCKET-1
2024-12-25 19:06:16,615 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ROBOT BUCKET-1
2024-12-25 19:06:37,688 INFO  SwAddin.cs: 339 - Loading config tree
2024-12-25 19:06:37,689 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
